./dataloss/core-pack/enemy-properties.dat 0dcada193170242565025b8d8bf255126e66f04f
./dataloss/core-pack/mission1 5a8255bfc222f32aa286111902337a2b44926f2b
./dataloss/core-pack/mission10 2162fead7d5e579d84a1ba4e00a0009fae021e7f
./dataloss/core-pack/mission100 d52ce1258a2ee3905f15d25e636e00e7d12abed4
./dataloss/core-pack/mission101 d3becf7b4da2a6c2146ed84adfc839d5431e037e
./dataloss/core-pack/mission102 337ee832789dc3a2464c366279b41fe7c046e156
./dataloss/core-pack/mission103 e8e441f6ec155c5c6f4731f8270908a3eec916e2
./dataloss/core-pack/mission104 edc450a1ca1960f0a1a221a662956b5f0a0b108a
./dataloss/core-pack/mission11 c8e29684544889cd04dd8af398c6bb1febbc9a63
./dataloss/core-pack/mission12 eb645bad41a66fa16d50944f0ff5b47bba6ecb5b
./dataloss/core-pack/mission13 884123af91493feb175466699184c242bf6cf537
./dataloss/core-pack/mission14 eafa292decc373884bdd4d9f02020292b6a5e670
./dataloss/core-pack/mission15 3c469beffc6c16b1bef81fa888c8b150b402b561
./dataloss/core-pack/mission16-mode-0 ed0e4082428566ce7687569c3d8d12c74d51ae69
./dataloss/core-pack/mission16-mode-1 7baae64b0b8cd3b2eccf152f0edeaf53888e7e76
./dataloss/core-pack/mission16-mode-16 89fde2c41e5d267a02ed124ee784f8b3c0f0f433
./dataloss/core-pack/mission16-mode-200 5bd250179aaf76a47ec1e1382423c4aae8cf1745
./dataloss/core-pack/mission16-mode-392 9470753968fc1e49a9f08c322f6e7aaa1f8ea909
./dataloss/core-pack/mission16-mode-6 42d3ef2dbfb4047c07741e5587c0b5c7858778ee
./dataloss/core-pack/mission16-mode-8 940861cbe08c3582f6957ba1ac3f26f2d9919b9d
./dataloss/core-pack/mission17 f20678733aa980bcfc31684f57d4333d9b0ed83d
./dataloss/core-pack/mission2 a3b1f4e2f7f3e8afc2b3b167ab0cc6e2a9591a23
./dataloss/core-pack/mission3 0e44526845e3f36c078d75e3384b3925cd01c239
./dataloss/core-pack/mission4 68c72aab2c202b476e98c6b23b83f21fb9c2799a
./dataloss/core-pack/mission5 a2fd3516af28a62429480e3acf748439d15f8fe4
./dataloss/core-pack/mission6 6820e5a10820b054057afa0138ce1f5c4a93f379
./dataloss/core-pack/mission7 3c56fefa64cf7254ca74bfdc329d98a1d56d0a0f
./dataloss/core-pack/mission8 988075c516c1f2f8e98f52dbd1f99ac0dc833367
./dataloss/core-pack/mission9 60a82acf03a80ccce16548b742521603347aa157
